<org.apache.http.impl.client.HttpClientBuilder: org.apache.http.impl.client.CloseableHttpClient build()>
<org.apache.http.conn.EofSensorInputStream: int read(byte[],int,int)>
<org.apache.http.client.entity.DeflateInputStream: int read(byte[])>
<org.joda.time.DateTimeZone: org.joda.time.tz.Provider getDefaultProvider()>
<org.apache.http.client.entity.DeflateInputStream: int available()>
<org.apache.http.impl.client.SystemDefaultHttpClient: org.apache.http.ConnectionReuseStrategy createConnectionReuseStrategy()>
<org.apache.commons.logging.impl.SimpleLog: java.lang.String getStringProperty(java.lang.String)>
<org.apache.http.impl.io.AbstractSessionInputBuffer: int fillBuffer()>
<org.apache.http.conn.ssl.SSLConnectionSocketFactory: org.apache.http.conn.ssl.SSLConnectionSocketFactory getSystemSocketFactory()>
<org.apache.http.client.entity.LazyDecompressingInputStream: int read(byte[],int,int)>
<org.apache.http.client.utils.URLEncodedUtils: java.util.List parse(org.apache.http.HttpEntity)>
<org.apache.http.impl.client.SystemDefaultHttpClient: org.apache.http.conn.ClientConnectionManager createClientConnectionManager()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.LogFactory getFactory()>
<org.apache.http.impl.conn.LoggingInputStream: int available()>
<org.apache.commons.logging.LogFactory$6: java.lang.Object run()>
<org.apache.http.impl.io.SessionInputBufferImpl: int streamRead(byte[],int,int)>
<org.apache.http.impl.conn.LoggingInputStream: int read(byte[])>
<org.joda.time.DateTimeZone: org.joda.time.tz.NameProvider getDefaultNameProvider()>
<org.apache.commons.codec.language.bm.Languages: org.apache.commons.codec.language.bm.Languages getInstance(java.lang.String)>
<org.apache.http.impl.conn.LoggingInputStream: int read(byte[],int,int)>
<org.apache.commons.codec.language.bm.Lang: org.apache.commons.codec.language.bm.Lang loadFromResource(java.lang.String,org.apache.commons.codec.language.bm.Languages)>
<org.joda.time.tz.ZoneInfoCompiler: java.util.Map compile(java.io.File,java.io.File[])>
<org.apache.http.conn.EofSensorInputStream: int available()>
<org.apache.http.impl.client.SystemDefaultCredentialsProvider: org.apache.http.auth.Credentials getCredentials(org.apache.http.auth.AuthScope)>
<org.apache.http.impl.io.AbstractSessionInputBuffer: int read(byte[],int,int)>
<org.apache.http.util.EntityUtils: byte[] toByteArray(org.apache.http.HttpEntity)>
<org.apache.http.client.entity.DeflateInputStream: int read(byte[],int,int)>
<org.apache.commons.logging.impl.LogFactoryImpl$2: java.lang.Object run()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSystemSocketFactory()>
<org.apache.http.client.entity.LazyDecompressingInputStream: int read(byte[])>
<org.apache.commons.codec.binary.BaseNCodecInputStream: int read(byte[],int,int)>
<org.apache.http.client.entity.LazyDecompressingInputStream: int available()>
<org.apache.commons.logging.LogFactory$5: java.lang.Object run()>
<org.apache.http.util.VersionInfo: java.lang.String getUserAgent(java.lang.String,java.lang.String,java.lang.Class)>
<org.joda.time.DateTimeZone: org.joda.time.DateTimeZone getDefault()>
